Wall time,Step,Value
1523801149.362907,300,318495.0625
1523801364.332598,500,284648.125
1523801579.271149,700,327573.6875
1523801686.551748,800,249309.109375
1523801793.948487,900,290008.59375
1523801901.327356,1000,287785.375
1523802008.8522,1100,325593.59375
1523802116.34569,1200,288333.625
1523809694.878383,300,260823.671875
1523809910.0881,500,310582.4375
1523810017.787951,600,356390.65625
1523810125.688058,700,334921.75
1523810449.382656,1000,247624.125
1523810557.161538,1100,271377.40625
1523810772.515989,1300,268699.21875
1523810987.904413,1500,339434.6875
1523811527.539604,2000,339271.5
1523811635.334308,2100,251986.578125
1523811743.076336,2200,272085.59375
1523811850.743785,2300,288227.34375
1523811908.266843,2333,284336.1875
1523812015.996009,2433,262314.4375
1523812124.019144,2533,300806.78125
1523812231.632434,2633,270628.34375
1523812339.59413,2733,263374.96875
1523812554.938918,2933,258858.890625
1523812662.672489,3033,234318.984375
1523812770.740717,3133,279885.875
1523812986.284808,3333,271128.09375
1523813094.053649,3433,247635.640625
1523813309.534066,3633,386613.375
1523813524.602508,3833,299328.125
1523813632.166759,3933,280266.625
1523813847.437616,4133,285788.0625
1523813955.019746,4233,283813.71875
1523814062.792163,4333,225686.640625
1523814170.415758,4433,230086.125
1523815300.448859,5466,215872.6875
1523815408.071231,5566,265040.375
1523815623.20743,5766,251471.875
1523816053.470966,6166,260148.53125
1523816483.331238,6566,278936.03125
1523816590.803583,6666,259351.96875
1523816698.806682,6766,200397.34375
1523816805.996271,6866,240350.203125
1523816913.452683,6966,256194.15625
1523817072.481841,7099,235338.6875
1523817179.858329,7199,202857.40625
1523817287.300872,7299,222529.0625
1523817394.752305,7399,266437.78125
1523817502.110076,7499,235560.96875
1523817609.532109,7599,225469.84375
1523817824.377811,7799,283455.625
1523817932.494155,7899,305204.625
1523818255.539641,8199,219478.109375
1523818577.995007,8499,197644.15625
1523818685.491776,8599,236346.0625
1523819007.537278,8899,205692.625
1523819115.003397,8999,202711.3125
1523819222.85516,9099,284327.28125
1523819330.44574,9199,220461.375
1523819811.613231,9632,225654.96875
1523819918.933476,9732,223564.25
1523820133.976962,9932,180673.90625
1523820778.035048,10532,218714.9375
1523820885.557918,10632,211757.078125
1523820993.111662,10732,238133.8125
1523821207.962476,10932,214374.0625
1523821530.458854,11232,227973.53125
1523821745.259162,11432,253369.3125
1523821852.633165,11532,224253.0
1523821959.95137,11632,215531.96875
1523822118.987603,11765,223729.5625
1523822333.893569,11965,266963.625
1523822441.101353,12065,225175.1875
1523822548.818493,12165,262997.75
1523822656.150582,12265,223082.703125
1523822763.395221,12365,179738.90625
1523822871.094285,12465,260864.78125
1523823193.194133,12765,211899.0
1523823300.768904,12865,212315.75
1523823408.249146,12965,236175.609375
1523823623.666934,13165,215123.515625
1523823731.204211,13265,193362.5625
1523824161.073219,13665,194925.921875
1523824268.630468,13765,173000.84375
1523824375.987176,13865,208132.453125
1523824483.39857,13965,203592.46875
1523824642.380928,14098,208411.734375
1523824749.745446,14198,178939.859375
1523824857.033682,14298,193340.90625
1523825179.202209,14598,221770.0
1523825393.841499,14798,150797.375
1523825501.203203,14898,211299.671875
1523825716.037488,15098,243123.515625
1523825823.332198,15198,172234.46875
1523826253.003806,15598,164036.984375
1523826360.672974,15698,184253.6875
1523826468.058814,15798,198927.1875
1523826575.494715,15898,210831.65625
1523826790.662981,16098,176658.734375
1523826897.985776,16198,168975.84375
1523827005.530439,16298,191679.21875
1523827057.591767,16331,183774.859375
1523827272.729093,16531,213461.8125
1523827379.952079,16631,171286.90625
1523827487.352171,16731,190956.796875
1523827595.037453,16831,138655.03125
1523827702.582307,16931,188702.859375
1523827809.846958,17031,185219.0
1523828024.97771,17231,161088.484375
1523828132.4318,17331,209812.3125
1523828240.194092,17431,152329.6875
1523828347.605786,17531,172501.140625
1523828562.756146,17731,186263.5625
1523828777.751037,17931,143808.953125
1523828885.133852,18031,183424.203125
1523828992.51112,18131,146848.78125
1523829099.897538,18231,139273.203125
1523829422.365175,18531,166901.109375
1523829529.890074,18631,172032.4375
1523829689.357503,18764,172024.015625
1523830012.258556,19064,199113.78125
1523830119.596487,19164,148197.3125
1523830442.034698,19464,170467.1875
1523830549.291858,19564,151061.46875
1523830871.954581,19864,192849.1875
1523830979.332297,19964,160797.546875
1523831086.75932,20064,202762.78125
1523831194.256506,20164,179080.21875
1523831301.792174,20264,202613.53125
1523831409.215584,20364,165488.09375
1523831517.026566,20464,154244.21875
1523831840.643429,20764,146475.6875
1523832055.577002,20964,167591.0625
1523832107.120398,20997,155968.90625
1523832214.560505,21097,165726.59375
1523832322.039429,21197,155707.640625
1523832429.183838,21297,156584.875
1523832643.835675,21497,164207.0
1523832751.343744,21597,139381.4375
1523832858.766382,21697,153128.84375
1523832966.298245,21797,179326.21875
1523833288.695407,22097,152532.171875
1523833396.089109,22197,124169.15625
1523833503.444319,22297,171411.390625
1523833718.620097,22497,163056.40625
1523833825.767725,22597,132946.875
1523833933.143253,22697,182994.84375
1523834040.365542,22797,164565.125
1523834362.40274,23097,133058.546875
1523834576.757908,23297,180190.75
1523835273.248336,23930,170536.0
1523835487.496651,24130,137467.421875
1523835701.958828,24330,137052.8125
1523836346.780804,24930,130768.234375
1523836668.767428,25230,140518.703125
1523836776.036512,25330,124273.203125
1523836883.337827,25430,144615.75
1523837098.53651,25630,151429.40625
1523837149.943702,25663,142945.375
1523837364.721039,25863,150164.578125
1523837472.010163,25963,161783.28125
1523837793.977249,26263,159422.03125
1523837901.16732,26363,127230.359375
1523838115.936847,26563,103265.78125
1523838223.299041,26663,115948.9921875
1523838545.924883,26963,138781.796875
1523838653.168198,27063,116921.4375
1523838760.558444,27163,172200.15625
1523838867.650847,27263,132672.625
1523838975.189417,27363,125116.8515625
1523839082.59496,27463,104129.4296875
1523839189.839536,27563,175409.640625
1523839297.574417,27663,139552.0
1523839405.407422,27763,121922.828125
1523839512.869843,27863,134199.875
1523839672.061923,27996,119797.84375
1523839887.301543,28196,149730.453125
1523839994.734679,28296,128670.6875
1523840424.577088,28696,122049.09375
1523840532.581001,28796,161901.015625
1523840747.373925,28996,143927.71875
1523840854.987039,29096,105466.828125
1523840962.637,29196,111075.34375
1523841179.001153,29396,160853.828125
1523841393.962421,29596,129140.5703125
1523841501.269633,29696,123665.21875
1523841824.109237,29996,119502.765625
1523842145.956114,30296,117385.875
1523842304.715298,30429,121351.9609375
1523842411.940116,30529,105223.71875
1523842626.537216,30729,137615.828125
1523842733.910284,30829,130307.359375
1523843055.701486,31129,152861.78125
1523843163.036718,31229,123406.984375
1523843270.309847,31329,114279.7109375
1523843485.247641,31529,152354.6875
1523843592.500433,31629,95630.203125
1523843700.071868,31729,116751.9921875
1523843807.449385,31829,125226.59375
1523843914.831477,31929,128482.484375
1523844022.407595,32029,139657.15625
1523844130.083392,32129,127375.84375
1523844237.420368,32229,130852.171875
1523844452.148015,32429,124532.046875
1523844559.68888,32529,92407.03125
1523844718.574539,32662,113647.4375
1523845148.26138,33062,96654.8046875
1523845255.70781,33162,143825.78125
1523845363.930362,33262,108438.5546875
1523845471.387809,33362,120957.0
1523845686.223232,33562,124787.109375
1523845793.50784,33662,97556.25
1523846008.229004,33862,114148.1875
1523846223.2858,34062,118513.9375
1523846438.018715,34262,119577.203125
1523846544.990848,34362,121123.828125
1523846652.20786,34462,117449.71875
1523846759.562983,34562,109232.96875
1523846974.873269,34762,100051.09375
1523847082.210766,34862,93439.359375
1523847241.264734,34995,100807.875
1523847348.743072,35095,113634.203125
1523847563.464777,35295,135599.03125
1523847778.023156,35495,125345.28125
1523847885.16419,35595,106822.9765625
1523848099.636503,35795,107236.6171875
1523848207.506855,35895,117389.6171875
1523848315.427828,35995,103118.984375
1523848422.577565,36095,89799.0625
1523848529.749192,36195,107255.359375
1523848636.993351,36295,101603.359375
1523849066.745565,36695,102651.296875
1523849174.168075,36795,99395.8359375
1523849389.319947,36995,104808.9375
1523849496.733078,37095,117059.375
1523849711.218711,37295,90399.671875
1523849762.611576,37328,104728.296875
1523849977.64332,37528,118763.5625
1523850085.174406,37628,134554.8125
1523850192.788616,37728,110099.78125
1523850300.390588,37828,131507.515625
1523850407.709369,37928,99921.09375
1523850514.971263,38028,96578.625
1523850622.533194,38128,94044.59375
1523850944.634663,38428,104835.0
1523851159.840818,38628,112799.578125
1523851374.753334,38828,92527.765625
1523851589.780644,39028,103121.171875
1523851697.127618,39128,104499.5703125
1523851912.094945,39328,130399.671875
1523852126.734723,39528,117422.53125
1523852286.051631,39661,109434.3671875
1523852501.125191,39861,99183.75
1523852608.340524,39961,105819.1015625
1523852715.586351,40061,122756.9609375
1523853037.462957,40361,106816.359375
1523853252.249334,40561,122744.9140625
1523853467.38669,40761,97132.1875
1523853574.782568,40861,98803.921875
1523853682.279503,40961,96892.890625
1523853790.116587,41061,96506.15625
1523854006.363058,41261,105512.046875
1523854113.696414,41361,85453.703125
1523854221.139171,41461,88915.890625
1523854543.737828,41761,112855.953125
1523854651.164667,41861,95739.71875
1523854810.323809,41994,104973.546875
1523854917.92522,42094,98752.265625
1523855132.085773,42294,87869.890625
1523855454.353924,42594,94978.4921875
1523855669.265287,42794,90612.8984375
1523855776.52077,42894,99855.59375
1523855883.89202,42994,101152.59375
1523855991.182178,43094,95835.6953125
1523856313.41761,43394,88317.390625
1523856851.725699,43894,64077.28125
1523856959.141883,43994,85802.546875
1523857066.396936,44094,100529.0078125
1523857449.741493,44427,108180.984375
1523857558.230802,44527,100705.46875
1523857668.049876,44627,87202.109375
1523857995.98275,44927,99382.015625
1523858104.889329,45027,86835.359375
1523858214.69052,45127,119536.7421875
1523858322.247134,45227,104401.234375
1523858542.393248,45427,113313.0234375
1523858649.517834,45527,92774.7265625
1523858756.675291,45627,96739.4765625
1523858974.408297,45827,81171.140625
1523859081.559127,45927,123548.890625
1523859193.949439,46027,105018.828125
1523859301.202289,46127,98091.4375
1523859520.252634,46327,97752.3671875
1523859735.27199,46527,94386.140625
1523859842.821271,46627,73681.859375
1523860108.755822,46860,90800.3359375
1523860327.599943,47060,109699.78125
1523860434.802665,47160,109326.9921875
1523860542.386549,47260,89965.6328125
1523860867.772466,47560,101488.46875
1523860974.868057,47660,100044.875
1523861189.597637,47860,85090.203125
1523861297.390866,47960,80327.3828125
1523861404.361598,48060,89635.359375
1523861516.096085,48160,89123.0546875
1523861623.222106,48260,101093.9296875
1523861837.711531,48460,88802.921875
1523861944.952962,48560,93560.4453125
1523862052.022515,48660,96542.4375
1523862377.067455,48960,85536.5625
1523862428.507453,48993,98509.46875
1523862535.642845,49093,91870.4453125
1523862642.875571,49193,110761.4453125
1523862750.091904,49293,85391.28125
1523862857.131293,49393,92738.2265625
1523862964.170201,49493,96363.078125
1523863071.418239,49593,110493.765625
1523863178.498412,49693,95627.1875
1523863501.073709,49993,116095.8046875
1523863715.226406,50193,96673.234375
1523863822.235464,50293,94099.484375
1523864143.586778,50593,75670.078125
1523864358.523113,50793,102352.15625
1523864465.464331,50893,91972.953125
1523864679.483164,51093,92184.2578125
1523864894.572481,51293,92265.3828125
1523865053.452441,51426,91182.109375
1523865378.736585,51726,88734.96875
1523865488.31325,51826,86103.515625
1523865595.451069,51926,102303.015625
1523865702.672583,52026,101405.4921875
1523865809.755392,52126,83299.1640625
1523865916.915064,52226,85487.359375
1523866024.29941,52326,83870.9765625
1523866131.960783,52426,100740.7578125
1523866239.004804,52526,93228.6953125
1523866346.010055,52626,85253.546875
1523866453.003853,52726,92851.1875
1523866563.354967,52826,100635.7734375
1523866670.697911,52926,90196.8203125
1523866777.714145,53026,105170.390625
1523866884.868989,53126,96987.28125
1523867099.289244,53326,78896.328125
1523867206.329445,53426,114482.5078125
1523867313.433303,53526,76754.53125
1523867471.923494,53659,82701.0078125
1523867686.281244,53859,73058.90625
1523868008.282487,54159,102629.15625
1523868120.158827,54259,85770.65625
1523868227.606951,54359,116731.0390625
1523868550.462272,54659,89523.15625
1523868658.841571,54759,103122.25
1523868874.175401,54959,73499.34375
1523868981.418087,55059,68974.15625
1523869088.891054,55159,84447.46875
1523869523.236659,55559,76045.125
1523869630.589723,55659,101959.609375
1523869845.888411,55859,95935.140625
1523870112.358652,56092,85250.796875
1523870219.44175,56192,90457.015625
1523870433.707015,56392,95324.3828125
1523870755.476817,56692,111259.09375
1523870862.477524,56792,89230.5234375
1523870969.777644,56892,94718.4375
1523871184.019413,57092,106859.84375
1523871291.827335,57192,84325.0390625
1523871506.313762,57392,73752.1796875
1523871613.350936,57492,112509.828125
1523871721.32595,57592,81389.953125
1523871828.44756,57692,95571.6015625
1523871935.682668,57792,98764.984375
1523872257.336339,58092,91073.6796875
1523872364.377408,58192,75342.25
1523872522.965668,58325,73902.4140625
1523872630.352288,58425,89887.453125
1523872737.252794,58525,73925.109375
1523872845.135054,58625,76296.3125
1523873273.994084,59025,82069.8125
1523873380.882162,59125,79163.9921875
1523873488.012876,59225,80501.875
1523873915.762828,59625,93872.265625
1523874022.81468,59725,92141.328125
1523874129.95119,59825,93630.703125
1523874237.066411,59925,69472.4921875
1523874344.206032,60025,87971.4609375
1523874665.970653,60325,88005.3359375
1523874773.276385,60425,88189.703125
1523874987.293983,60625,99353.5859375
1523875145.791619,60758,99310.6953125
1523875360.277336,60958,80888.53125
1523875574.268383,61158,87328.5078125
1523875681.502292,61258,84182.0078125
1523875895.640878,61458,93457.828125
1523876002.562794,61558,88197.3515625
1523876216.548625,61758,68684.4453125
1523876430.550671,61958,90112.0625
1523876753.306041,62258,86801.7265625
1523876860.473708,62358,84287.359375
1523877074.634926,62558,106244.609375
1523877289.060502,62758,84654.03125
1523877398.369529,62858,83575.8125
1523877560.745122,62991,78557.5
1523877668.592805,63091,95255.9296875
1523877776.104476,63191,87383.28125
1523877990.30037,63391,87198.4375
1523878097.565073,63491,71580.484375
1523878204.769097,63591,89681.34375
1523878311.784731,63691,86343.515625
1523878419.036162,63791,85805.765625
1523878526.095664,63891,80624.703125
1523879062.738486,64391,104164.34375
1523879384.474195,64691,84158.609375
1523879711.743645,64991,111388.984375
1523879925.994894,65191,95615.953125
1523880033.319336,65291,94100.90625
1523880192.063825,65424,94687.171875
1523880406.581426,65624,93580.671875
1523880513.663089,65724,77428.546875
1523880620.835705,65824,78654.546875
1523880942.016621,66124,88810.09375
1523881049.1658,66224,83670.921875
1523881156.510194,66324,85615.765625
1523881263.85487,66424,81033.59375
1523881371.055695,66524,76375.140625
1523881585.440751,66724,84260.390625
1523882015.421947,67124,67695.140625
1523882125.856023,67224,89951.4921875
1523882340.278467,67424,86792.984375
1523882447.460711,67524,79568.7421875
1523882554.59169,67624,87486.65625
1523882605.934269,67657,98847.171875
1523883035.133259,68057,85938.4921875
1523883356.574048,68357,106459.921875
1523883785.800646,68757,69276.078125
1523883892.998383,68857,91111.515625
1523884000.183835,68957,86982.8125
1523884107.378277,69057,89323.4921875
1523884214.799924,69157,77280.0234375
1523884326.864576,69257,86432.515625
1523884434.503791,69357,75619.40625
1523884542.214238,69457,78686.59375
1523884649.740272,69557,73711.015625
1523884864.214406,69757,54339.7734375
1523885078.585834,69957,78876.1171875
1523885130.268445,69990,61407.734375
1523885452.455032,70290,69549.53125
1523885559.788625,70390,72938.140625
1523885774.158076,70590,85465.1875
1523885881.378049,70690,85084.609375
1523885988.562328,70790,98971.75
1523886095.834679,70890,86206.890625
1523886203.045952,70990,73770.4296875
1523886310.207117,71090,62665.4140625
1523886417.508864,71190,111025.765625
1523886846.69652,71590,73413.28125
1523886954.016181,71690,83326.7734375
1523887275.758264,71990,64001.5390625
1523887489.982309,72190,70325.453125
1523887648.959004,72323,68498.609375
1523887863.392256,72523,83719.578125
1523888077.335005,72723,85500.140625
1523888291.364684,72923,68703.2265625
1523888614.218051,73223,79291.296875
1523888721.393967,73323,80618.296875
1523888936.027827,73523,71140.5625
1523889043.249796,73623,63627.2734375
1523889150.281822,73723,80797.34375
1523889471.496944,74023,80262.828125
1523889686.223222,74223,81713.921875
1523890114.873029,74623,63052.859375
1523890166.287473,74656,85216.78125
1523890380.791039,74856,76106.625
1523890488.174434,74956,88463.21875
1523890916.677428,75356,90590.625
1523891023.866509,75456,68553.6484375
1523891350.17061,75756,66311.578125
1523891885.729636,76256,83013.8828125
1523891993.037298,76356,82665.6015625
1523892314.624738,76656,64444.69921875
1523892421.70155,76756,76995.78125
1523892528.674418,76856,69125.5703125
1523893008.440697,77289,71869.953125
1523893115.631485,77389,73475.8203125
1523893222.608529,77489,69075.84375
1523893329.801466,77589,73419.796875
1523893544.016861,77789,73162.4453125
1523893651.129594,77889,67635.609375
1523893758.063438,77989,67527.6796875
1523893972.01577,78189,79537.0390625
1523894079.058817,78289,90624.109375
1523894293.392499,78489,74308.8203125
1523894400.35793,78589,72438.4375
1523894507.43328,78689,74961.609375
1523894721.504071,78889,84162.109375
1523894828.612479,78989,98837.9921875
1523894935.901178,79089,79024.609375
1523895043.099955,79189,83123.34375
1523895150.177908,79289,95914.234375
1523895309.485774,79422,60130.29296875
1523895416.775844,79522,72398.40625
1523895523.796291,79622,88493.09375
1523895742.429799,79822,77620.140625
1523895849.665065,79922,72679.1875
1523896385.777544,80422,96093.5859375
1523896600.132343,80622,77702.71875
