Wall time,Step,Value
1523896921.311152,80922,83392.828125
1523897028.52168,81022,77089.3828125
1523897135.588764,81122,102449.921875
1523897242.728344,81222,76261.9140625
1523897349.82124,81322,80739.65625
1523897671.820511,81622,85692.65625
1523897723.302863,81655,78071.7109375
1523897830.559938,81755,96138.390625
1523897937.572768,81855,61922.62109375
1523898158.755733,82055,90928.640625
1523898265.903191,82155,61080.171875
1523898373.010215,82255,84686.546875
1523898694.994395,82555,89712.8203125
1523898909.718239,82755,76621.40625
1523899016.82901,82855,71320.0
1523899123.671115,82955,71657.390625
1523899230.686394,83055,77036.078125
1523899337.594698,83155,70041.09375
1523899444.768113,83255,64128.9921875
1523899551.833704,83355,87183.171875
1523899766.001584,83555,82591.296875
1523899873.077729,83655,74833.796875
1523900086.896409,83855,73256.921875
1523900193.672838,83955,79499.4140625
1523900244.887451,83988,77766.9765625
1523900458.846479,84188,63289.7421875
1523900780.517253,84488,72650.4140625
1523900887.736545,84588,76156.0234375
1523901103.98679,84788,80041.828125
1523901320.429444,84988,82365.515625
1523901538.554221,85188,65369.83984375
1523901646.56353,85288,87329.5234375
1523902080.646453,85688,72071.0
1523902188.129947,85788,67742.125
1523902404.258219,85988,60435.82421875
1523902511.700815,86088,71613.15625
1523902621.072901,86188,70061.203125
1523902728.633588,86288,75870.59375
1523902780.024057,86321,71392.203125
1523902996.91318,86521,55180.95703125
1523903427.872391,86921,78081.875
1523903535.287989,87021,71798.265625
1523903642.654831,87121,59194.76171875
1523903966.309415,87421,74859.09375
1523904073.295395,87521,79987.03125
1523904396.800904,87821,87113.90625
1523904612.251291,88021,62271.63671875
1523904719.644212,88121,96136.46875
1523904829.445242,88221,78006.640625
1523904936.61669,88321,84361.765625
1523905043.817615,88421,61707.08984375
1523905150.849894,88521,87698.296875
1523905309.419881,88654,75404.5625
1523905416.431136,88754,81519.859375
1523905630.511303,88954,72940.6015625
1523905737.840204,89054,81930.6953125
1523905845.568813,89154,66139.78125
1523905953.902091,89254,70566.6171875
1523906168.008502,89454,82414.03125
1523906382.924142,89654,74644.734375
1523906814.220152,90054,78450.46875
1523907028.415453,90254,74898.3125
1523907350.286157,90554,77036.1484375
1523907458.8618,90654,73354.703125
1523907566.00573,90754,74704.53125
1523907780.168439,90954,77217.84375
1523907831.599823,90987,93754.3984375
1523907938.819922,91087,71723.8125
1523908371.031592,91487,75698.828125
1523908478.715281,91587,87995.375
1523908692.518266,91787,74937.2265625
1523908799.299988,91887,65368.73046875
1523909012.966339,92087,77737.125
1523909120.023665,92187,101661.921875
1523909227.103868,92287,59566.1171875
1523909441.010206,92487,79395.890625
1523909655.018581,92687,88770.171875
1523909976.429201,92987,84605.140625
1523910300.418499,93287,70102.078125
1523910351.817212,93320,76318.796875
1523910566.474532,93520,74358.7109375
1523910673.790711,93620,74223.578125
1523910781.022897,93720,70469.25
1523910888.320837,93820,70247.546875
1523910995.922515,93920,66116.515625
1523911210.219209,94120,70186.4375
1523911317.371325,94220,74448.75
1523911424.581086,94320,82061.0625
1523911746.13257,94620,68488.203125
1523912070.357656,94920,61480.73828125
1523912177.580639,95020,65068.6171875
1523912498.964432,95320,85380.265625
1523912606.239637,95420,74976.1171875
1523913412.661575,96153,66920.1875
1523913519.890776,96253,79067.6796875
1523913627.112395,96353,87973.109375
1523913734.555182,96453,61666.4375
1523913949.171446,96653,76852.734375
1523914163.513289,96853,65643.8359375
1523914270.824867,96953,62987.07421875
1523914378.043758,97053,74722.53125
1523915396.110111,97986,70083.578125
1523915503.099942,98086,71344.1484375
1523915717.145159,98286,79679.21875
1523915824.342751,98386,58095.0625
1523916038.661977,98586,67963.984375
1523916360.368977,98886,89910.25
1523916467.293308,98986,67104.421875
1523916574.326904,99086,74068.796875
1523916896.245215,99386,76633.359375
1523917004.303856,99486,76183.3203125
1523917325.500965,99786,70243.3125
1523917432.974513,99886,73227.2265625
1523917646.937869,100086,63260.28125
1523917754.225811,100186,97437.0
1523917861.120466,100286,67419.0078125
1523917913.369049,100319,98554.890625
1523918236.398397,100619,85746.375
1523918453.999406,100819,81960.546875
1523918561.750781,100919,58914.48046875
1523918669.395443,101019,89215.296875
1523918776.142134,101119,52861.328125
1523918883.192917,101219,75183.9296875
1523918989.880186,101319,77848.7421875
1523919096.809229,101419,74928.90625
1523919203.792925,101519,51013.9765625
1523919418.511187,101719,67483.0078125
1523919632.57624,101919,63934.90625
1523919739.765859,102019,66849.2421875
1523919847.296355,102119,67437.4921875
1523919954.786812,102219,55551.08203125
1523920276.565184,102519,66040.4609375
1523920383.528979,102619,75202.453125
1523920435.633132,102652,75210.640625
1523920542.75195,102752,70737.4140625
1523920650.395687,102852,90640.4375
1523920757.46652,102952,66382.0546875
1523920974.661759,103152,70194.125
1523921618.903377,103752,65899.3359375
1523921833.051114,103952,64516.765625
1523921940.016965,104052,51831.9140625
1523922047.160742,104152,74080.5
1523922154.134297,104252,66496.65625
1523922261.174188,104352,76068.484375
1523922368.563603,104452,72973.0234375
1523922583.072879,104652,68648.453125
1523922691.138265,104752,72824.7578125
1523923174.987105,105185,76538.296875
1523923388.941073,105385,61804.609375
1523923496.172757,105485,79751.90625
1523923924.691092,105885,54707.56640625
1523924247.374408,106185,75496.5625
1523924463.207484,106385,66684.4921875
1523924570.551979,106485,88768.984375
1523924785.887104,106685,76352.4140625
1523925107.39002,106985,72224.953125
1523925214.472445,107085,78954.109375
1523925322.119484,107185,71583.0625
1523925429.060232,107285,66163.546875
1523925480.486795,107318,42375.9453125
1523925592.294987,107418,79172.6953125
1523925703.101192,107518,74035.3203125
1523925814.875409,107618,68454.6484375
1523926037.31458,107818,55717.0390625
1523926148.562174,107918,75827.5390625
1523926582.11895,108318,70679.453125
1523926689.76908,108418,65303.2109375
1523926905.233746,108618,75335.5234375
1523927120.043032,108818,54707.1484375
1523927334.872426,109018,49101.46875
1523927442.487727,109118,68755.90625
1523927765.651626,109418,88838.7890625
1523927981.28622,109618,67606.03125
1523928140.384035,109751,54166.79296875
1523928247.751491,109851,70719.4765625
1523928355.129791,109951,60827.66015625
1523928462.506728,110051,76621.3828125
1523928678.014615,110251,81067.28125
1523929000.196873,110551,68620.734375
1523929107.428104,110651,63166.9921875
1523929214.783216,110751,69176.921875
1523929322.32165,110851,83318.7421875
1523929429.615479,110951,76867.1328125
1523929537.100818,111051,76431.125
1523929645.451683,111151,73019.765625
1523929752.870993,111251,76799.140625
1523929967.73326,111451,76427.4765625
1523930397.319092,111851,74020.78125
1523930504.849188,111951,65846.078125
1523930557.021809,111984,86970.3046875
1523930665.264522,112084,74491.2890625
1523930772.561742,112184,63183.0703125
1523930880.818057,112284,82364.125
1523930988.208048,112384,56601.8203125
1523931095.848892,112484,64840.49609375
1523931203.298428,112584,72845.0703125
1523931310.790325,112684,69421.859375
1523931525.551,112884,86837.421875
1523931633.008206,112984,81827.03125
1523931740.305096,113084,79321.015625
1523932170.22088,113484,62156.30078125
1523932386.240841,113684,83029.7109375
1523932493.843446,113784,64552.3125
1523932601.027841,113884,67843.7734375
1523932708.403087,113984,77574.1171875
1523932815.822616,114084,68419.9296875
1523932923.401364,114184,69804.5859375
1523933082.493051,114317,80993.890625
1523933297.240565,114517,59142.640625
1523933404.827547,114617,82223.0546875
1523933512.666162,114717,70177.6796875
1523933620.040406,114817,55616.71484375
1523933727.532368,114917,62713.73828125
1523934158.59175,115317,60111.171875
1523934266.949135,115417,61598.4921875
1523934374.456632,115517,67814.6796875
1523934481.912372,115617,59203.6015625
1523934589.635326,115717,78545.3515625
1523934696.970085,115817,63197.23828125
1523934912.000143,116017,65506.3359375
1523935127.313462,116217,81681.1328125
1523935234.582812,116317,60306.7421875
1523935449.410108,116517,65958.5
1523935556.814102,116617,85982.84375
1523935715.786936,116750,74541.1171875
1523935823.169078,116850,77207.1875
1523935930.566798,116950,68369.203125
1523936252.907793,117250,80042.921875
1523936360.18357,117350,64452.75390625
1523936467.66609,117450,63511.0546875
1523936574.979012,117550,69751.171875
1523936682.360231,117650,68614.078125
1523936897.399115,117850,60505.89453125
1523937220.774203,118150,61236.3515625
1523937436.856277,118350,79302.21875
1523937651.845766,118550,52014.171875
1523938082.303978,118950,86197.5859375
1523938241.34344,119083,58115.02734375
1523938455.835527,119283,59078.9375
1523938563.169929,119383,72111.671875
1523938670.610467,119483,60508.8515625
1523939101.612606,119883,53377.83984375
1523939209.013667,119983,61801.3125
1523939316.519707,120083,63036.7109375
1523939424.38263,120183,62560.0234375
1523939853.658457,120583,76834.828125
1523939961.029387,120683,73703.734375
1523940176.304152,120883,57434.84375
1523940283.522989,120983,61769.1171875
1523940498.275805,121183,58093.6484375
1523940606.401903,121283,54310.69140625
1523940657.99207,121316,70365.1484375
1523940765.235052,121416,53309.1796875
1523940872.658392,121516,62039.4765625
1523940979.887137,121616,71500.265625
1523941088.185178,121716,78480.5703125
1523941195.454251,121816,49035.64453125
1523941410.347949,122016,67929.21875
1523941732.964628,122316,68189.40625
1523941840.443355,122416,66148.3359375
1523942057.441399,122616,58374.48046875
1523942165.618738,122716,69302.46875
1523942487.959679,123016,51988.265625
1523942595.395473,123116,62406.0390625
1523942702.79004,123216,58846.078125
1523942810.155975,123316,50309.48828125
1523943024.684283,123516,63197.85546875
1523943131.973115,123616,66947.4609375
1523943290.792003,123749,63275.375
1523943398.158585,123849,68935.5
1523943613.343548,124049,62854.25
1523944042.554595,124449,72499.4453125
1523944256.968678,124649,53627.5625
1523944471.476874,124849,58600.7265625
1523944793.556376,125149,64251.765625
1523944900.927244,125249,82189.0
1523945115.507647,125449,77431.265625
1523945330.121511,125649,61997.859375
1523945437.567022,125749,53284.08984375
1523945652.352591,125949,68124.546875
1523945704.349784,125982,55557.09375
1523945812.300316,126082,78446.03125
1523945919.618629,126182,78971.7421875
1523946026.977041,126282,70182.53125
1523946134.494601,126382,73325.09375
1523946349.698919,126582,66439.015625
1523946457.811134,126682,64055.359375
1523946887.930279,127082,58041.5625
1523946995.048361,127182,61756.3984375
1523947103.172764,127282,55576.48046875
1523947318.146984,127482,73764.78125
1523947533.215729,127682,64910.1640625
1523947640.341194,127782,62659.26953125
1523947748.35893,127882,54254.24609375
1523947855.747896,127982,64017.8359375
1523947963.717992,128082,51920.359375
1523948071.171927,128182,61770.19921875
1523948229.929721,128315,77344.5
1523948337.250017,128415,64332.5625
1523948445.056958,128515,65466.08984375
1523948552.2525,128615,63716.0234375
1523948767.443304,128815,63935.7890625
1523949089.872666,129115,65559.7890625
1523949197.209989,129215,51041.9609375
1523949304.593705,129315,52702.24609375
1523949519.231784,129515,59335.03125
1523949734.055013,129715,82030.75
1523949841.549196,129815,78894.328125
1523950056.347115,130015,75145.4140625
1523950271.494355,130215,61227.765625
1523950379.007863,130315,58517.3125
1523950486.356948,130415,62082.23046875
1523950860.340573,130748,85301.40625
1523951075.180306,130948,58228.03125
1523951398.215792,131248,72159.0625
1523951505.726749,131348,69943.6328125
1523951721.197685,131548,67028.921875
1523951828.65568,131648,56602.19140625
1523952043.581075,131848,59745.0
1523952368.029728,132148,71457.7265625
1523952583.276597,132348,76599.1171875
1523952691.418608,132448,73339.140625
1523953122.231835,132848,69540.4453125
1523953282.762973,132981,67478.4296875
1523953389.758123,133081,52543.9375
1523953496.55001,133181,60480.1640625
1523954144.138242,133781,86958.328125
1523954358.707035,133981,59573.30078125
1523954575.734038,134181,72416.84375
1523954791.967573,134381,93662.28125
1523954899.046012,134481,70889.84375
1523955221.367017,134781,60494.55859375
1523955328.601873,134881,69304.0625
1523955436.642069,134981,60578.52734375
1523955545.150405,135081,61882.16796875
1523955652.534014,135181,55894.8828125
1523955759.602078,135281,71418.3125
1523956026.791116,135514,54156.05859375
1523956135.484632,135614,76230.46875
1523956459.167314,135914,62296.171875
1523956566.365654,136014,51288.93359375
1523956673.269811,136114,54485.66796875
1523956887.329678,136314,66970.796875
1523956994.35516,136414,75331.015625
1523957101.645213,136514,54774.16796875
1523957208.825977,136614,63757.74609375
1523957532.489382,136914,80535.4765625
1523957639.582153,137014,56247.67578125
1523957854.370662,137214,70399.3359375
1523957961.690915,137314,63120.8125
1523958068.848993,137414,69381.03125
1523958176.398756,137514,55745.03515625
1523958285.81469,137614,59103.23828125
1523958337.378474,137647,46762.640625
1523958444.718303,137747,66395.2421875
1523958551.759813,137847,54276.3359375
1523958768.403848,138047,56278.3828125
1523958875.737287,138147,63862.5234375
1523959090.186401,138347,62280.62890625
1523959306.676843,138547,75240.578125
1523959627.372625,138847,70052.609375
1523959734.22619,138947,73527.6171875
1523959841.330419,139047,70453.03125
1523959948.229278,139147,57978.69140625
1523960055.30392,139247,61796.6171875
1523960162.395692,139347,63667.875
1523960376.297044,139547,60868.57421875
1523960856.657667,139980,51848.5703125
1523961070.504111,140180,62321.5546875
1523961284.431103,140380,78964.9375
1523961498.31588,140580,67595.375
1523961712.196563,140780,59497.0
1523961926.622081,140980,75296.1640625
1523962033.520566,141080,57491.93359375
1523962247.435697,141280,66814.7734375
1523962568.174529,141580,66134.78125
1523962675.607854,141680,66503.9375
1523962782.613133,141780,57486.9765625
1523962889.69466,141880,69557.4375
1523963371.288171,142313,61652.60546875
1523963478.62561,142413,56752.3984375
1523963585.992695,142513,70198.2578125
1523963693.28732,142613,65565.1875
1523964122.088319,143013,63116.01953125
1523964229.372138,143113,72341.9609375
1523964553.756302,143413,67057.3984375
1523964660.965236,143513,65283.62890625
1523964874.986211,143713,73134.8125
1523965303.044878,144113,69666.6171875
1523965410.784369,144213,62144.7265625
1523965517.796324,144313,60424.046875
1523965625.096186,144413,68719.140625
1523965732.205578,144513,60631.15625
1523965839.514445,144613,56194.20703125
1523966105.54115,144846,55727.81640625
1523966429.936134,145146,52169.79296875
1523966751.902516,145446,62369.16015625
1523966859.098064,145546,61745.71484375
1523966966.478637,145646,45635.5234375
1523967073.80717,145746,73677.34375
1523967183.63676,145846,54628.96484375
1523967397.688804,146046,58965.5859375
1523967504.856018,146146,81639.328125
1523967611.712946,146246,60461.9921875
1523967825.78557,146446,81965.375
1523968039.862303,146646,68456.90625
1523968253.878513,146846,77022.0
1523968519.412323,147079,75809.0
1523968626.551122,147179,66101.84375
1523968840.644704,147379,67791.671875
1523968947.569226,147479,59321.5859375
1523969054.759774,147579,72864.875
1523969483.005164,147979,54964.68359375
1523969589.87058,148079,71584.875
1523969803.8706,148279,51308.19140625
1523970018.025409,148479,67520.7890625
1523970125.041986,148579,56984.1875
1523970232.142391,148679,58876.84765625
1523970339.068711,148779,64084.16015625
1523970446.247728,148879,68997.6953125
1523970553.319163,148979,65756.65625
1523970660.512421,149079,53649.99609375
1523970874.779882,149279,65905.2578125
1523970926.330793,149312,80003.6171875
1523971140.784596,149512,74778.40625
1523971247.554691,149612,54342.09375
1523971355.071903,149712,68435.046875
1523971569.155979,149912,69142.6875
1523971783.428612,150112,58911.28515625
1523971997.692157,150312,52718.734375
1523972104.962618,150412,51887.4375
1523972211.911557,150512,64703.88671875
1523972319.310403,150612,58151.8671875
1523972640.415173,150912,49634.15625
1523972747.476414,151012,68560.953125
1523973068.964337,151312,73424.5625
1523973175.96272,151412,72824.8046875
1523973390.326323,151612,62293.515625
1523973441.823048,151645,69866.7578125
1523973548.793026,151745,65808.0625
1523973762.936454,151945,63344.97265625
1523973870.068396,152045,58534.64453125
1523974084.138195,152245,61915.5078125
1523974191.449241,152345,61526.50390625
1523974298.423996,152445,70888.171875
1523974512.579731,152645,54088.140625
1523974619.642521,152745,57341.96875
1523974726.679065,152845,76294.484375
1523975047.96323,153145,68845.3359375
1523975369.321961,153445,69284.890625
1523975691.417709,153745,58847.96484375
1523975908.646426,153945,69037.078125
1523976067.44516,154078,56460.7890625
1523976282.105533,154278,49986.8125
1523976389.294729,154378,71674.46875
1523976496.602826,154478,60053.1640625
1523976603.662875,154578,51726.671875
1523976710.655927,154678,75475.921875
1523976817.614126,154778,49416.4140625
1523976925.09583,154878,58022.78125
1523977032.650323,154978,70400.15625
1523977353.732899,155278,76688.21875
1523977460.580864,155378,69889.1328125
1523977674.34843,155578,64781.5390625
1523977781.156577,155678,71409.9375
1523977888.305866,155778,60297.75
1523977997.111197,155878,58653.30859375
1523978211.027085,156078,70659.625
1523978318.11339,156178,60912.5390625
1523978425.022463,156278,63358.53125
1523978476.352384,156311,48037.5546875
1523978583.273225,156411,59544.80078125
1523978797.714066,156611,66733.96875
1523978904.789133,156711,69001.5390625
1523979119.058188,156911,66409.96875
1523979440.768609,157211,59661.44140625
1523979547.739333,157311,52072.9375
1523979761.71121,157511,70407.6953125
1523979975.70002,157711,75015.015625
1523980082.602611,157811,73176.1953125
1523980189.504913,157911,55045.47265625
1523980403.879267,158111,69213.9453125
1523980510.849624,158211,59859.9765625
1523980617.83239,158311,60287.7265625
1523980724.804435,158411,60636.5234375
1523980938.840828,158611,64698.7265625
1523981097.285507,158744,61866.015625
1523981204.075513,158844,65028.046875
1523981418.056437,159044,65644.40625
1523981632.083539,159244,62396.74609375
1523981739.224434,159344,69701.5390625
1523981953.084973,159544,68486.3984375
1523982060.0965,159644,64288.6171875
